_index,_type,_id,_score,_source.id,_source.name,_source.types,_source.source,_source.names.vi,_source.names.en,_source.weight,_source.indexed
"profession-test","_doc","senior_lecturer","4.8438888","senior_lecturer","Senior lecturer","academic_rank","https://en.wikipedia.org/wiki/List_of_academic_ranks","Giảng viên cao cấp","Senior lecturer","10","1652173899264"
"profession-test","_doc","assistant_lecturer","4.8438888","assistant_lecturer","Assistant lecturer","academic_rank","https://en.wikipedia.org/wiki/List_of_academic_ranks","Trợ giảng","Assistant lecturer","10","1652173899264"
"profession-test","_doc","seminar_leader","4.8438888","seminar_leader","seminar leader","academic_rank","https://en.wikipedia.org/wiki/List_of_academic_ranks","Nhà lãnh đạo hội thảo","seminar leader","10","1652173899264"
"profession-test","_doc","graduate_teaching_assistant","4.8438888","graduate_teaching_assistant","graduate teaching assistant","academic_rank","https://en.wikipedia.org/wiki/List_of_academic_ranks","trợ lý giảng dạy tốt nghiệp","graduate teaching assistant","10","1652173899264"
"profession-test","_doc","senior_research_fellows","4.8438888","senior_research_fellows","senior research fellows","academic_rank","https://en.wikipedia.org/wiki/List_of_academic_ranks","Nghiên cứu cao cấp Nghiên cứu sinh","senior research fellows","10","1652173899264"
"profession-test","_doc","departmental_lecturer","4.8438888","departmental_lecturer","Departmental Lecturer","academic_rank","https://en.wikipedia.org/wiki/List_of_academic_ranks","Giảng viên bộ phận","Departmental Lecturer","10","1652173899264"
"profession-test","_doc","professorial_research_fellow","4.8438888","professorial_research_fellow","Professorial Research Fellow","academic_rank","https://en.wikipedia.org/wiki/List_of_academic_ranks","Nghiên cứu nghiên cứu viên","Professorial Research Fellow","10","1652173899264"
"profession-test","_doc","principal_research_fellow","4.8438888","principal_research_fellow","Principal Research Fellow","academic_rank","https://en.wikipedia.org/wiki/List_of_academic_ranks","nghiên cứu viên chính","Principal Research Fellow","10","1652173899264"
"profession-test","_doc","professorial_teaching_fellow","4.8438888","professorial_teaching_fellow","Professorial teaching fellow","academic_rank","https://en.wikipedia.org/wiki/List_of_academic_ranks","Giáo sư giảng dạy","Professorial teaching fellow","10","1652173899264"
"profession-test","_doc","principal_teaching_fellow","4.8438888","principal_teaching_fellow","Principal Teaching Fellow","academic_rank","https://en.wikipedia.org/wiki/List_of_academic_ranks","Thành viên giảng dạy chính","Principal Teaching Fellow","10","1652173899264"
